Common,Uncommon,Fin Type,,,,,,,,,,,,,,,,,,,,,Breed,,,,,,,,,,,,,,,,,,,,,,Magic Fish,,
Rare,Magic,Bluetip,Canary,Crimson,Daffodil,Hooked,Greenfin,Imperial,Orange,Oriental,Peachy,Pink,Razorback,Royal,Rusty,Sapphire,Serrated,Silky,Snubbed,Spined,Striped,Tangerine,Angelfish,Arrowfish,Beta,Carp,Catfish,Comet,Fatfish,Flashfish,Foxface,Leaffish,Goldfish,Goldshark,Pygmy,Pufferfish,Rainbow,Shark,Snooper,Snout,Spotanus,Stickfish,Tigerfish,,Name,Type,Description
Fin Type,Bluetip,Bluetip,Sapphire,Rusty,Pink,Royal,Greenfin,Pink,Greenfin,Crimson,Royal,Tangerine,Sapphire,Crimson,Orange,Rusty,Striped,Oriental,Striped,Bluetip,Tangerine,Orange,$28,,,$16,$24,$16,,$16,,,,,,,,,,,,,,,,,
,Canary,Sapphire,Canary,Pink,Snubbed,Daffodil,Sapphire,Serrated,Striped,Canary,Serrated,Oriental,Razorback,Oriental,Striped,Royal,Snubbed,Daffodil,Razorback,Crimson,Royal,Pink,,,,$56,,,$7,$13,,,$12,$13,,,$25,$9,,,$9,$9,$24,,Magic Fish of Nutrition,Striped Tigerfish,"With this fish in your tank, loss of health will not occur due to starvation."
,Crimson,Rusty,Pink,Crimson,Oriental,Razorback,Rusty,Canary,Tangerine,Pink,Canary,Striped,Royal,Striped,Tangerine,Sapphire,Oriental,Razorback,Royal,Orange,Sapphire,Crimson,$24,$8,,,,$12,,$16,,$22,$11,,,$26,$16,,,,,$5,$10,,,,
,Daffodil,Pink,Snubbed,Oriental,Daffodil,Peachy,Pink,Imperial,Royal,Snubbed,Imperial,Razorback,Snubbed,Razorback,Royal,Canary,Daffodil,Peachy,Serrated,Striped,Canary,Oriental,,$6,$13,,,,$4,$14,,,,,,,,$4,,,$4,$4,$8,,,,
,Hooked,Royal,Daffodil,Razorback,Peachy,Hooked,Oriental,Peachy,Oriental,Serrated,Hooked,Snubbed,Daffodil,Serrated,Canary,Razorback,Imperial,Silky,Imperial,Royal,Snubbed,Canary,,,,,,,,,,,,,,,,$10,,,,,,,Reserved,,
,Greenfin,Greenfin,Sapphire,Rusty,Pink,Oriental,Greenfin,Royal,Orange,Sapphire,Royal,Crimson,Striped,Crimson,Orange,Tangerine,Pink,Oriental,Striped,Bluetip,Tangerine,Rusty,,$9,,,,$15,,$15,,$21,$10,$9,,,$21,,,,,,,,,,
,Imperial,Pink,Serrated,Canary,Imperial,Peachy,Royal,Imperial,Royal,Snubbed,Peachy,Razorback,Serrated,Snubbed,Oriental,Canary,Daffodil,Hooked,Daffodil,Pink,Razorback,Oriental,,,,,$16,$24,,$16,,,,,$24,$33,,,,$24,,,,,,,
,Orange,Greenfin,Striped,Tangerine,Royal,Oriental,Orange,Royal,Orange,Sapphire,Oriental,Crimson,Striped,Sapphire,Rusty,Tangerine,Pink,Canary,Pink,Greenfin,Crimson,Rusty,,,,$16,,$24,,$24,,,$22,,$16,$33,$20,,,,,$14,,,Magic Fish of Vigor,Tangerine Goldfish,"With this fish in your tank, sick fish have a better chance of being cured."
,Oriental,Crimson,Canary,Pink,Snubbed,Serrated,Sapphire,Snubbed,Sapphire,Oriental,Serrated,Royal,Canary,Oriental,Striped,Pink,Razorback,Daffodil,Razorback,Crimson,Royal,Striped,,,,,$36,,$26,$24,$32,,,$30,$54,,,,$28,,,,,,,,
,Peachy,Royal,Serrated,Canary,Imperial,Hooked,Royal,Peachy,Oriental,Serrated,Peachy,Snubbed,Daffodil,Snubbed,Oriental,Razorback,Imperial,Hooked,Daffodil,Pink,Razorback,Canary,,$10,,,$36,,$7,,,$16,$11,,,,$16,,,,,,,,,,
,Pink,Tangerine,Oriental,Striped,Razorback,Snubbed,Crimson,Razorback,Crimson,Royal,Snubbed,Pink,Oriental,Royal,Sapphire,Striped,Canary,Serrated,Canary,Tangerine,Pink,Sapphire,$58,,$27,,,$40,$21,$40,$36,$32,,,,,,,$31,,,$31,$38,,Magic Fish of Maturity,Canary Carp,"With this fish in your tank, young fish tend to grow more rapidly."
,Razorback,Sapphire,Razorback,Royal,Snubbed,Daffodil,Striped,Serrated,Striped,Canary,Daffodil,Oriental,Razorback,Canary,Pink,Royal,Snubbed,Imperial,Snubbed,Sapphire,Oriental,Pink,$42,,,,$24,,,$84,,,,$12,$24,$33,,,,$24,,,,,,,
,Royal,Crimson,Oriental,Striped,Razorback,Serrated,Crimson,Snubbed,Sapphire,Oriental,Snubbed,Royal,Canary,Royal,Sapphire,Pink,Razorback,Serrated,Canary,Tangerine,Pink,Striped,$34,$10,,,,,,$12,,$22,$11,$10,$12,,$39,,$21,,,,$14,,,,
,Rusty,Orange,Striped,Tangerine,Royal,Canary,Orange,Oriental,Rusty,Striped,Oriental,Sapphire,Pink,Sapphire,Rusty,Crimson,Royal,Canary,Pink,Greenfin,Crimson,Tangerine,,,$18,$19,,$19,$9,$13,$31,,$12,,,$20,$25,$7,$16,,$7,$9,$16,,Magic Fish of Spawning,Razorback Flashfish,"With this fish in your tank, pregnant fish will produce an extra baby."
,Sapphire,Rusty,Royal,Sapphire,Canary,Razorback,Tangerine,Canary,Tangerine,Pink,Razorback,Striped,Royal,Pink,Crimson,Sapphire,Oriental,Snubbed,Oriental,Rusty,Striped,Crimson,$152,,,,,$16,,$16,,$30,,$12,$26,,$20,,$28,$24,,,$15,,,,
,Serrated,Striped,Snubbed,Oriental,Daffodil,Imperial,Pink,Daffodil,Pink,Razorback,Imperial,Canary,Snubbed,Razorback,Royal,Oriental,Serrated,Peachy,Serrated,Striped,Canary,Royal,,,,,$24,,,$24,,,,,,,,,$28,,,,,,,,
,Silky,Oriental,Daffodil,Razorback,Peachy,Silky,Oriental,Hooked,Canary,Daffodil,Hooked,Serrated,Imperial,Serrated,Canary,Snubbed,Peachy,Silky,Imperial,Royal,Snubbed,Razorback,,,$13,,,,$4,,,,,,,,,$4,,,$4,$4,,,Reserved,,
,Snubbed,Striped,Razorback,Royal,Serrated,Imperial,Striped,Daffodil,Pink,Razorback,Daffodil,Canary,Snubbed,Canary,Pink,Oriental,Serrated,Imperial,Snubbed,Sapphire,Oriental,Royal,,,,,$19,,,$19,,$25,$18,$9,,,$25,,$24,$19,,,,,,,
,Spined,Bluetip,Crimson,Orange,Striped,Royal,Bluetip,Pink,Greenfin,Crimson,Pink,Tangerine,Sapphire,Tangerine,Greenfin,Rusty,Striped,Royal,Sapphire,Spined,Rusty,Orange,,,$9,,,,$4,,,,,,,,,$4,,,$4,$4,$8,,,,
,Striped,Tangerine,Royal,Sapphire,Canary,Snubbed,Tangerine,Razorback,Crimson,Royal,Razorback,Pink,Oriental,Pink,Crimson,Striped,Canary,Snubbed,Oriental,Rusty,Striped,Sapphire,$22,,$13,,,,$4,$10,,$20,,$8,,,$20,$4,$13,,$4,$4,$39,,Golden Guppy of Isola,Sapphire Angelfish,The golden guppy of Isola has been reborn! This legendary fish will certainly make you a rich breeder.
,Tangerine,Orange,Pink,Crimson,Oriental,Canary,Rusty,Oriental,Rusty,Striped,Canary,Sapphire,Pink,Striped,Tangerine,Crimson,Royal,Razorback,Royal,Orange,Sapphire,Tangerine,$28,,$16,$24,,$16,,$16,$36,,$56,$12,,$33,$20,,,,,,$21,,,,
Breed,Angelfish,$28,,$24,,,,,,$54,,$58,$42,$34,,$152,,,,,$22,$28,Angelfish,Fatfish,Comet,Comet,Fatfish,Flashfish,Snooper,Tigerfish,Pufferfish,Rainbow,Stickfish,Goldshark,Stickfish,Rainbow,Tigerfish,Snout,Goldshark,Snooper,Pufferfish,Flashfish,Angelfish,,,,
,Arrowfish,,,$8,$6,,$9,,,,$10,,,$10,,,,,,,,,Fatfish,Arrowfish,Flashfish,Tigerfish,Catfish,Goldshark,Snout,Snooper,Rainbow,Tigerfish,Rainbow,Fatfish,Flashfish,Angelfish,Goldshark,Catfish,Snout,Arrowfish,Comet,Angelfish,Snooper,,,,
,Beta,,,,$13,,,,,,,$27,,,$18,,,$13,,$9,$13,$16,Comet,Flashfish,Beta,Carp,Tigerfish,Pufferfish,Rainbow,Stickfish,Pygmy,Carp,Pygmy,Comet,Beta,Leaffish,Pufferfish,Tigerfish,Rainbow,Flashfish,Goldfish,Leaffish,Stickfish,,,,
